uniqueID,tribe number,tribe name,number of bands,sect,male population_original,male population_corrected,female population_original,female population_corrected,total population_original,total population_corrected,tents,sarifas (reed dwellings),cavalry,foot soldiers,weapons,location
1,1,يزيدي,38,Shaytan-perest,10505,,8435,,18890,18940,0,4325,1960,7960,7960,سنجار
2,2,كركري,9,Shafi'i,2850,,2850,,5700,,500,540,1860,2350,2350,تلعفر
3,3,عشائر متفرقة,2,Shafi'i,2150,,2200,,4350,,0,300,50,500,550,زاخو
4,4,شمر,28,"Hanbali, Ja'fari, Maliki",16453,,15532,,31985,,5830,29,33679,6536,3389,الجزيرة
5,4m,شمر الصياع,1,"Hanbali, Maliki",1500,,1700,,3200,,600,0,800,700,200,كركوك
6,4h,شمر حوقة,13,Ja'fari,2554,,4500,,7054,,910,0,379,1188,851,سليمان باک
7,4b,شمر,5,Ja'fari,129,,190,,319,,0,109,2,90,92,نجف
8,4q,شمر,6,Ja'fari,5470,,5290,,10760,,1885,0,325,4325,4630,عفك
9,5,عشائر متفرقة,10,Shafi'i,9500,,8400,,17900,,0,3000,400,500,900,موصل
10,6,طياري,14,Shafi'i,24900,,23200,,48100,,0,8000,0,14355,14355,عمادية وان
11,7,سورچی,4,Shafi'i,7300,,7600,,14900,,1470,900,60,3880,3470,عقرة رواندز
12,7m,سورچی,1,Shafi'i,120,,130,,250,,0,40,20,100,120,ايربل
13,8,كاكة ي,1,Kaka'i,100,,120,,220,,0,30,10,90,100,تراب
14,8m,كاكة ي,1,Kaka'i,400,,450,,850,,0,120,50,350,400,كركوك
15,9,زبيد,23,"Hanafi, Ja'fari, Shafi'i",4473,,6691,,11164,,1563,0,888,1750,1683,جزيرة
16,9q,زبيد,1,Ja'fari,610,,800,,1410,,200,0,80,280,300,بغيلة
17,9m,زبيد,4,Ja'fari,217,,245,,462,,77,0,90,78,88,خراسان
18,9h,زبيد,1,Hanafi,92,,100,,192,,32,0,24,8,22,شهريان
19,9s,زبيد,3,Shafi'i,980,,850,,1830,,440,0,180,390,150,شمامك
20,9l,زبيد,1,Ja'fari,90,,120,,210,,30,0,10,40,25,حلة
21,9r,زبيد,2,Ja'fari,275,,328,,603,,90,0,40,170,75,كربلا
22,10,زراري,2,Shafi'i,300,,330,,630,,0,100,40,260,300,رواندز
23,11,كودي,1,Shafi'i,300,,350,,650,,0,105,70,230,300,ايربل
24,12,هركي,12,Shafi'i,5590,,6680,,12270,,1810,0,1669,2280,4240,عقرة رواندز
25,13,شيروان,1,Shafi'i,2300,,2370,,4670,,0,450,20,1000,1020,رواندز
26,14, زوري,2,Shafi'i,2000,,2400,,4400,,0,500,0,1200,1200,رواندز
27,15,بوادوست,3,Shafi'i,2000,,2500,,4500,,0,455,20,500,520,رواندز
28,16,خوشناد,2,Shafi'i,3500,,4000,,7500,,0,1000,200,3000,3200,كويسنجي
29,17,پیشکل,1,Shafi'i,1500,,2000,,3500,,0,400,50,1000,1050,رانية
30,18,عشائر متفرقة,3,Shafi'i,1760,,1700,,3460,,0,550,100,600,700,رانية
31,19,بتزيري,1,Shafi'i,1000,,140,1140,3400,2400,0,300,20,500,520,رانية
32,20,مندة مرة,1,Shafi'i,200,,230,,430,,0,40,10,100,110,رانية
33,21,بلباس,7,Shafi'i,1000,,800,,1800,,50,500,170,100,270,رانية
34,21m,بلباس,6,Shafi'i,1200,,1500,,2700,,70,500,180,100,280,پسوه
35,22,اكو,5,Shafi'i,1085,,1530,,2610,,350,0,80,278,368,رانية
36,23,بولی بابولی,2,Shafi'i,185,,250,,435,,60,0,5,53,66,رانية
37,24,كورك,1,Shafi'i,185,,156,,341,,0,75,35,98,93,رانية
38,25,سوسنمر,1,Shafi'i,115,,150,,265,,60,18,12,90,102,رانية
39,26,بالكي,2,Shafi'i,610,,750,,1360,,0,200,0,400,400,رواندز
40,27,مامش,1,Shafi'i,2510,,2510,,5020,,0,600,1000,450,1450,پسوه
41,28,شنخ بزيني,2,Shafi'i,1150,,1560,,2710,,0,400,200,250,450,راب اسفل
42,29,منكور,,Shafi'i,2300,,2580,,4880,,500,570,330,1165,1495,وزنه
43,30,اوجاق,1,Shafi'i,450,,500,,950,,50,39,50,150,200,وزنه
44,31,عشائر متفرقة,6,Shafi'i,2500,,2600,,5100,,50,800,500,1000,1500,سردشت
45,32,بيشدر,3,Shafi'i,2500,,2760,,5260,,0,950,400,1400,1800,معموة صحيد
46,33,كافروس,1,Shafi'i,673,,915,,1588,,0,350,180,275,360,چچمال
47,34,بانه,1,Shafi'i,1000,,1310,,2310,,0,300,100,410,510,بانه
48,35,اسماعيل عزيزي,7,Shafi'i,1000,,1275,,2275,,550,60,310,420,730,سليمانيه
49,36,برزنجي,2,Shafi'i,1200,,1530,,2730,,0,410,200,500,700,سليمانيه
50,37,غوارة,,Shafi'i,300,,350,,650,,0,200,40,120,102,سليمانيه
51,38,جاف,25,Shafi'i,2057, ,24890,,45460,,8410,1000,5321,5670,9045,حدود ده
52,39,كيثر,1,Shafi'i,380,,400,,780,,0,1210,48,100,78,صلاحية
53,40,زنكنة,1,Shafi'i,320,,350,,670,,0,40,70,395,450,صلاحية
54,40m,زنكنة,1,Shafi'i,450,,450,,900,,0,55,90,420,470,صلاحية
55,41,هموند,6,Shafi'i,360,,480,,840,,0,188,300,0,300,چمچمال
56,42,شوان,3,Shafi'i,2100,,2400,,4500,,0,945,150,1000,1150, شوان
57,43,حديدي,1,,100,,120,,220,,50,0,10,90,35,كركوك
58,44,طالباني,1,Shafi'i,730,,940,,1670,,0,270,300,200,500,كركوك
59,45,كيل,1,Shafi'i,150,,175,,325,,0,70,20,70,90,كيل
60,46,داوده,2,Shafi'i,1150,,1320,,2470,,0,330,400,300,700,طوز خورماتو
61,47,بيات,2,Shafi'i,1951,,2000,,3951,,0,610,379,850,495,طوز خورماتو
62,48,لهيب,5,,555,,600,,1155,,100,120,65,100,65,قرة تپه
63,49,العبيد,7,Shafi'i,1900,,2050,,3950,,630,0,900,210,150,كركوك
64,50,جبور,40,"Hanafi, Ja'fari, Shafi'i",18114,,26835,,44949,,4168,7305,7899,13842,5412,تكريت
65,50m,جبور,1,Hanafi,300,,400,,700,,0,250,25,275,70,كركوك
66,50h,جبور,5,Shafi'i,1920,,1980,,2900,3900,0,675,107,850,195,قرة تپه
67,50b,جبور,2,Hanafi,479,,620,,1099,,163,0,120,230,100,سليمان پاک
68,50q,جبور,4,Hanafi,1133,,1497,,2530,2630,500,0,176,349,373,خالص
69,50s,جبور,1,Ja'fari,1500,,1800,,3300,,100,250,180,700,900,شامية
70,51,ديزه لي,4,Shafi'i,5150,,5730,,10880,,0,2150,950,1200,2150,اربيل
71,52,البو عجيل,3,Hanafi,330,,440,,770,,86,0,34,190,78,تكريت
72,53,البو بان,5,Hanafi,277,,365,,642,,0,90,52,146,71,سامرا
73,54,البو عباسي,10,Shafi'i,589,,757,,1346,,0,283,77,322,260,سامرا
74,55,البو نسان,4,Shafi'i,270,,36,360,630,,0,137,29,160,111,سامرا
75,56,عشائر متفرقة,7,Various,445,,450,,895,,200,0,56,200,64,سامرا
76,57,السعزه,8,Hanafi,1127,,1279,,2406,,401,0,309,282,272,عظيم
77,58,البو هيازع,7,"Hanafi, Shafi'i",880,,996,,1876,,272,,188,253,233,خالص
78,59,دلو,1,Shafi'i,1280,,1350,,2630,,0,417,232,662,385,صلاحية
79,60,طاطلر,1,Shafi'i,140,,150,,290,,0,50,15,50,65,قرة تپه
80,61,عينكي,7,Ja'fari,650,,742,,1392,,232,0,31,29,28,خالص
81,62,دليم,25,"Hanafi, Shafi'i",23472,,2290,22900,46372,,400,670,2109,8470,10594,رماديه
