textfile,type,region,GEOID,latitude,longitude,place_name,quantity_rifles
ahwaz_district.txt,location,Arabistan,123170,30.10921,48.92417,Muwailheh and Amīnīye,130
ahwaz_district.txt,location,Arabistan,11211233,31.02076,48.35972,Qājārīyeh,60
ahwaz_district.txt,location,Arabistan,131991,31.88333,48.85,Luqbair,200
ahwaz_district.txt,location,Arabistan,126255,31.17842,49.07995,Gūpāl stream,60
ahwaz_district.txt,location,Arabistan,unknown,,,Chāi Faqaisāt,20
ahwaz_district.txt,location,Arabistan,unknown,,,Milaihān,20
ahwaz_district.txt,location,Arabistan,unknown,,,Kūt-an-Naddāfīyeh Saghīr,10
ahwaz_district.txt,location,Arabistan,unknown,,,Shawweh,20
bawiyeh.txt,tribe,Arabistan,,30.9892,49.4361,Cham-as-Sābi,150
bawiyeh.txt,tribe,Arabistan,138360,31.27168,48.61393,Chinaibeh,20
dizful_district.txt,location,Arabistan,145258,32.49421,48.8762,Āb Bīd,20
dizful_district.txt,location,Arabistan,120414,32.2281,48.3898,Abbās (Qal'eh),3
dizful_district.txt,location,Arabistan,145345,32.26766,48.35115,Abbāsābād,8
dizful_district.txt,location,Arabistan,6687972,32.189,48.4134,Abdush Shāh (Qal'eh or Kūt),50
dizful_district.txt,location,Arabistan,,31.95867,48.50727,Ahmad (Jirqeh Saiyid),25
dizful_district.txt,location,Arabistan,,32.34934,48.25483,Ali (Qal'eh Hāji) (also called Khānābād),10
dizful_district.txt,location,Arabistan,12649,30.75491,48.43098,Ali-ibn-al-Husain (Qarīyeh),2
dizful_district.txt,location,Arabistan,130958,32.1165,49.1599,Ali Quli (Qal'eh),4
dizful_district.txt,location,Arabistan,,31.3428,49.9272,Anjīreh,5
dizful_district.txt,location,Arabistan,,32.2724,49.3223,Asad Khān (Qal'eh Nau) I,5
dizful_district.txt,location,Arabistan,,32.2724,49.3223,Asad Khān (Qal'eh Nau) II,4
dizful_district.txt,location,Arabistan,67277,32.57175,59.81617,Bīsheh Nau (Qal'eh),10
dizful_district.txt,location,Arabistan,132361,31.8295,49.42854,Hājiābād,3
dizful_district.txt,location,Arabistan,11032592,32.57859,48.24699,Karīm Khān('Amleh),60
dizful_district.txt,location,Arabistan,127251,30.1672,48.4177,Khusranābād (Qal'eh),14
dizful_district.txt,location,Arabistan,36196,32.31607,48.31734,Murādi (Zāwiyeh),0
dizful_district.txt,location,Arabistan,122855,32.25,48.43333,Najafābād (Qal'eh),5
dizful_district.txt,location,Arabistan,140857,32.41284,48.29097,Nāzir (Bunwār),3
dizful_district.txt,location,Arabistan,120171,32.2692,48.4484,Qāzi (Qal'eh),4
dizful_district.txt,location,Arabistan,120129,31.97157,48.81024,Saiyid (Qal'eh),6
dizful_district.txt,location,Arabistan,6729584,30.62046,50.26306,Sālārābād (Qal'eh),10
dizful_district.txt,location,Arabistan,11705313,32.21842,49.21489,Sar Bīsheh,0
dizful_district.txt,location,Arabistan,140856,32.32703,48.44902,Shāmi (Bunwār),6
dizful_district.txt,location,Arabistan,36691,32.13673,49.11445,Shamsābād,15
dizful_district.txt,location,Arabistan,42462,31.94527,48.86159,Sharafābād,12
dizful_district.txt,location,Arabistan,114828,32.3293,48.30385,Shūhān,0
dizful_district.txt,location,Arabistan,11244032,31.07941,48.57538,Ta'amaeh (Jirqeh or Qarīyeh Saiyid),5
dizful_district.txt,location,Arabistan,42217,31.71305,48.6852,Tāhir (Jirqeh or Qarīyeh Saiyid),6
dizful_district.txt,location,Arabistan,unknown,,,Āqa Abu Talab (Qal'eh),4
dizful_district.txt,location,Arabistan,unknown,,,Bakhtiyāri (Zāwiyeh),6
dizful_district.txt,location,Arabistan,unknown,,,Bālingān Bālāi,6
dizful_district.txt,location,Arabistan,unknown,,,Bālingān Dūman or Yāīn,20
dizful_district.txt,location,Arabistan,unknown,,,Bandobār or Bundobāl (Qarīyeh),2
dizful_district.txt,location,Arabistan,unknown,,,Biyāwtiyūn,20
dizful_district.txt,location,Arabistan,unknown,,,Dihbār (Qal'eh),7
dizful_district.txt,location,Arabistan,unknown,,,Fariāsh (Qal'eh) ,6
dizful_district.txt,location,Arabistan,unknown,,,Jībar (Dih) ,4
dizful_district.txt,location,Arabistan,unknown,,,Kālehwand (Qal'eh) ,10
dizful_district.txt,location,Arabistan,unknown,,,Khizar Baigi (Zāwiyeh),0
dizful_district.txt,location,Arabistan,unknown,,,Kūtiyān (Qal'eh) ,20
dizful_district.txt,location,Arabistan,unknown,,,"Kūwīgh (Dih, Qal'eh or Qarīyeh) ",3
dizful_district.txt,location,Arabistan,unknown,,,Muhammad (Jirqeh Saiyid),20
dizful_district.txt,location,Arabistan,unknown,,,Shalgahi Buzurg ,14
dizful_district.txt,location,Arabistan,unknown,,,Shalgahi Kuchik,5
dizful_district.txt,location,Arabistan,unknown,,,Shama'ūn,14
fallahiyeh_district.txt,location,Arabistan,12715,30.77042,48.95955,Dilis,20
fallahiyeh_district.txt,location,Arabistan,12713,30.77213,48.9248,Zubaidīyeh,20
fallahiyeh_district.txt,location,Arabistan,8301041,30.72844,48.91007,Qatrāni,90
fallahiyeh_district.txt,location,Arabistan,124932,30.8246,48.88982,Mansūreh,20
fallahiyeh_district.txt,location,Arabistan,11242454,30.76285,48.98994,Mansūreh Saiyid Ja'far,30
fallahiyeh_district.txt,location,Arabistan,44981,30.77852,48.89025,Mansūreh Kinaiyin,30
fallahiyeh_district.txt,location,Arabistan,12710,30.76081,48.86916,Farhāni,20
fallahiyeh_district.txt,location,Arabistan,8301038,30.70735,48.86941,Nahr-ash-Shaikh,30
fallahiyeh_district.txt,location,Arabistan,7416591,30.74094,48.85787,Chilbān,20
fallahiyeh_district.txt,location,Arabistan,7416566,30.75818,48.86347,Khuwainis,20
fallahiyeh_district.txt,location,Arabistan,127694,30.77789,48.82495,Khashāb,20
fallahiyeh_district.txt,location,Arabistan,133442,30.79941,48.78952,Gharaibeh (proper),20
fallahiyeh_district.txt,location,Arabistan,143179,30.76661,49.09189,Aquleh,30
fallahiyeh_district.txt,location,Arabistan,121831,31.01046,49.44493,Umm-as-Sakhar,550
fallahiyeh_district.txt,location,Arabistan,unknown,,,Zabdi ,30
fallahiyeh_district.txt,location,Arabistan,unknown,,,Mansūreh Hasan ibn-Mādhi ,30
fallahiyeh_district.txt,location,Arabistan,unknown,,,Qarakhān,40
fallahiyeh_district.txt,location,Arabistan,unknown,,,Nahr Saiyid Hasan,15
fallahiyeh_district.txt,location,Arabistan,unknown,,,Madīnat-Dishmān ,20
fallahiyeh_district.txt,location,Arabistan,unknown,,,Braijeh,40
fallahiyeh_district.txt,location,Arabistan,unknown,,,Madīnat-al-Mumin ,15
fallahiyeh_district.txt,location,Arabistan,unknown,,,Nahr-al-Husaini,20
fallahiyeh_district.txt,location,Arabistan,unknown,,,Nahr Mahmūd,40
gargar.txt,location,Arabistan,139262,31.49746,49.84934,Muhammad Husain (Kūt Hāji) or Saiyid Amīn (Qal'eh),3
gargar.txt,location,Arabistan,115587,31.96818,48.868,Shalaili Buzurg or Shalailīyeh Kabīr,3
gargar.txt,location,Arabistan,115586,31.96253,48.89426,Shalaili Khard or Shalaili Kūchik or Shalailīyeh Saghīr,3
gargar.txt,location,Arabistan,119211,31.95307,48.90541,Qurūmizi or Qul Rūmizi,30
